2022-05-09T03:55:35.832Z [[33mwarn[39m] => 	[33m[GET] => /chuflito[39m
2022-05-09T03:55:36.853Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-09T03:55:54.393Z [[33mwarn[39m] => 	[33m[GET] => /hola[39m
2022-05-09T03:55:56.114Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-09T04:13:21.822Z [[33mwarn[39m] => 	[33m[GET] => /timer[39m
2022-05-09T04:13:22.152Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-09T04:13:27.002Z [[33mwarn[39m] => 	[33m[GET] => /img/login/login-background.jpg[39m
2022-05-09T04:13:27.217Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-09T04:14:10.051Z [[31merror[39m] => 	[31m[error] => There has been an error[39m
2022-05-10T00:06:28.553Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T00:06:41.809Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T00:06:58.447Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T00:06:59.689Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T00:07:05.056Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T00:08:15.249Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T00:08:19.602Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T00:14:21.147Z [[33mwarn[39m] => 	[33m[GET] => /img/login/login-background.jpg[39m
2022-05-10T00:14:21.759Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T00:14:24.360Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T00:47:02.879Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T01:23:05.026Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T01:23:05.130Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T01:23:05.924Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T01:56:03.815Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T02:01:14.609Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
